dataset_id,group,n_records,baseline_T_D,baseline_decision,stability_rate,n_draws
real_tanzania_rift_general_early2,known_good,72,0.5852231580977725,CONDITIONAL,1.0,2000
real_tanzania_rift_general_early3,known_good,31,0.584803192427995,CONDITIONAL,1.0,2000
real_drc_rift_general_early2,known_good,32,0.5785246151386452,CONDITIONAL,1.0,2000
real_drc_rift_general_early3,known_good,20,0.9971238314870994,ADMIT,1.0,2000
real_mozambique_general_early2,known_good,20,0.9955949956408583,ADMIT,1.0,2000
real_russia_sakhalin_general_early2,known_good,71,0.5242248856859473,CONDITIONAL,1.0,2000
real_russia_sakhalin_general_early3,known_good,24,0.9900993874065951,ADMIT,1.0,2000
real_russia_baikal_general_early2,known_good,37,0.3233316419867212,CONDITIONAL,1.0,2000
real_russia_baikal_general_early3,known_good,18,0.9962928998009892,ADMIT,1.0,2000
real_usa_cascadia_general_early2,known_good,2591,0.6778925236975515,CONDITIONAL,1.0,2000
real_usa_cascadia_general_early3,known_good,634,0.7431173185475487,CONDITIONAL,0.606,2000
real_canada_britishcolumbia_general_early2,known_good,327,0.5846775143158711,CONDITIONAL,1.0,2000
real_canada_britishcolumbia_general_early3,known_good,174,0.5876050321120699,CONDITIONAL,1.0,2000
real_australia_general_early2,known_good,548,0.5953164649144195,CONDITIONAL,1.0,2000
real_australia_general_early3,known_good,44,0.47738190942330966,CONDITIONAL,1.0,2000
real_vanuatu_general_early2,known_good,2042,0.5699840864267969,CONDITIONAL,1.0,2000
real_vanuatu_general_early3,known_good,1432,0.5717534828509503,CONDITIONAL,1.0,2000
real_solomonislands_general_early2,known_good,1096,0.6137187526531824,CONDITIONAL,1.0,2000
real_solomonislands_general_early3,known_good,1214,0.6360369792198611,CONDITIONAL,1.0,2000
real_fiji_general_early2,known_good,115,0.43431278792403055,CONDITIONAL,1.0,2000
real_fiji_general_early3,known_good,87,0.6348582467809333,CONDITIONAL,1.0,2000
real_samoa_general_early2,known_good,51,0.5554953295238727,CONDITIONAL,1.0,2000
real_samoa_general_early3,known_good,39,0.41705649852553645,CONDITIONAL,1.0,2000
real_centralasia_kyrgyzstan_tajikistan_early2,known_good,1585,0.6972199520961109,CONDITIONAL,1.0,2000
real_centralasia_kyrgyzstan_tajikistan_early3,known_good,647,0.6649641761125626,CONDITIONAL,1.0,2000
real_uzbekistan_general_early2,known_good,179,0.7710206263167423,ADMIT,0.851,2000
real_uzbekistan_general_early3,known_good,110,0.6380227865408165,CONDITIONAL,1.0,2000
real_mongolia_gobialtai_general_early2,known_good,24,0.9976264043900207,ADMIT,1.0,2000
real_china_gansu_general_early2,known_good,53,0.5103695040428965,CONDITIONAL,1.0,2000
real_china_taiwanstrait_general_early,known_good,97,0.635583060001072,CONDITIONAL,1.0,2000
real_china_taiwanstrait_general_early2,known_good,38,0.557892086728997,CONDITIONAL,1.0,2000
real_china_hebei_general_early,known_good,19,0.9807044454293603,ADMIT,1.0,2000
real_china_hebei_general_early2,known_good,111,0.636344104432783,CONDITIONAL,1.0,2000
real_china_hebei_general_early3,known_good,26,0.6304754810381816,CONDITIONAL,1.0,2000
real_china_shanxi_general_early,known_good,16,0.9953595374196749,ADMIT,1.0,2000
real_china_shanxi_general_early2,known_good,23,0.9494307165294136,ADMIT,1.0,2000
real_china_tibet_plateau_general_early,known_good,437,0.7661663729285441,ADMIT,0.77,2000
real_china_tibet_plateau_general_early2,known_good,366,0.7650786231106138,ADMIT,0.7555,2000
real_china_tibet_plateau_general_early3,known_good,129,0.46040706993611624,CONDITIONAL,1.0,2000
real_india_uttarakhand_general_early2,known_good,35,0.5024949965771984,CONDITIONAL,1.0,2000
real_india_uttarakhand_general_early3,known_good,20,0.9894838553953632,ADMIT,1.0,2000
real_india_andaman_general_early2,known_good,237,0.7381806544621561,CONDITIONAL,0.6835,2000
real_india_andaman_general_early3,known_good,92,0.5131848418012256,CONDITIONAL,1.0,2000
real_bangladesh_general_early2,known_good,61,0.39888819034535394,CONDITIONAL,1.0,2000
real_bangladesh_general_early3,known_good,28,0.9951788719287864,ADMIT,1.0,2000
real_pakistan_general_early,known_good,577,0.7067253727264053,CONDITIONAL,0.999,2000
real_pakistan_general_early2,known_good,1068,0.6081447687604982,CONDITIONAL,1.0,2000
real_pakistan_general_early3,known_good,527,0.6329849550102978,CONDITIONAL,1.0,2000
real_nepal_sikkim_general_early,known_good,27,0.9953725873601929,ADMIT,1.0,2000
real_ecuador_general_early2,known_good,405,0.5757636475718785,CONDITIONAL,1.0,2000
real_ecuador_general_early3,known_good,200,0.45352858665810925,CONDITIONAL,1.0,2000
real_venezuela_general_early,known_good,249,0.7122181220311532,CONDITIONAL,0.9955,2000
real_venezuela_general_early2,known_good,312,0.6094354917477864,CONDITIONAL,1.0,2000
real_venezuela_general_early3,known_good,116,0.47851150009527105,CONDITIONAL,1.0,2000
real_nicaragua_general_early2,known_good,447,0.528135034289744,CONDITIONAL,1.0,2000
real_nicaragua_general_early3,known_good,129,0.43938278563088523,CONDITIONAL,1.0,2000
real_cuba_general_early2,known_good,24,0.313502151898952,CONDITIONAL,1.0,2000
real_trinidadtobago_general_early,known_good,109,0.597807712408201,CONDITIONAL,1.0,2000
real_trinidadtobago_general_early2,known_good,146,0.5839558550101387,CONDITIONAL,1.0,2000
real_honduras_general_early,known_good,380,0.5287257740721364,CONDITIONAL,1.0,2000
real_honduras_general_early2,known_good,167,0.4671833304984735,CONDITIONAL,1.0,2000
real_honduras_general_early3,known_good,73,0.5734049401003801,CONDITIONAL,1.0,2000
real_mexico_oaxaca_general_early,known_good,859,0.6915777200769324,CONDITIONAL,1.0,2000
real_mexico_oaxaca_general_early2,known_good,334,0.5939074938691213,CONDITIONAL,1.0,2000
real_mexico_oaxaca_general_early3,known_good,151,0.6734096134383875,CONDITIONAL,1.0,2000
real_iceland_general_early2,known_good,67,0.6822437618396623,CONDITIONAL,1.0,2000
real_iceland_general_early3,known_good,124,0.666981937290827,CONDITIONAL,1.0,2000
real_norway_general_early,known_good,35,0.45351631736068077,CONDITIONAL,1.0,2000
real_norway_general_early2,known_good,23,0.9560528600757018,ADMIT,1.0,2000
real_switzerland_general_early2,known_good,411,0.4994511840471047,CONDITIONAL,1.0,2000
real_romania_vrancea_general_early,known_good,100,0.6849029086627665,CONDITIONAL,1.0,2000
real_romania_vrancea_general_early2,known_good,115,0.3652472463654141,CONDITIONAL,1.0,2000
real_bulgaria_general_early,known_good,43,0.5360813942259351,CONDITIONAL,1.0,2000
real_bulgaria_general_early2,known_good,60,0.5384369976702476,CONDITIONAL,1.0,2000
real_france_general_early,known_good,743,0.6459960193527817,CONDITIONAL,1.0,2000
real_france_general_early2,known_good,593,0.652043413064732,CONDITIONAL,1.0,2000
real_germany_general_early,known_good,835,0.6509782641088793,CONDITIONAL,1.0,2000
real_germany_general_early2,known_good,711,0.6503438576574752,CONDITIONAL,1.0,2000
real_yemen_general_early2,known_good,88,0.4994660354896687,CONDITIONAL,1.0,2000
real_yemen_general_early3,known_good,59,0.5814703191166973,CONDITIONAL,1.0,2000
real_jordan_general_early,known_good,76,0.6740305245873423,CONDITIONAL,1.0,2000
real_jordan_general_early2,known_good,19,0.9969845647055904,ADMIT,1.0,2000
real_israel_deadsea_general_early,known_good,21,0.9974794622775003,ADMIT,1.0,2000
real_syria_general_early,known_good,74,0.4733183361543834,CONDITIONAL,1.0,2000
real_syria_general_early2,known_good,59,0.5872878968244052,CONDITIONAL,1.0,2000
real_egypt_general_early,known_good,206,0.5972535880800358,CONDITIONAL,1.0,2000
real_egypt_general_early2,known_good,29,0.9944090847744405,ADMIT,1.0,2000
real_ethiopia_general_early2,known_good,139,0.6159706639220536,CONDITIONAL,1.0,2000
real_ethiopia_general_early3,known_good,81,0.4474369591557717,CONDITIONAL,1.0,2000
real_kenya_general_early2,known_good,23,0.9948112048135402,ADMIT,1.0,2000
real_southafrica_general_early,known_good,238,0.5544453907766482,CONDITIONAL,1.0,2000
real_southafrica_general_early2,known_good,128,0.5390245859063546,CONDITIONAL,1.0,2000
real_southafrica_general_early3,known_good,24,0.9622025635408202,ADMIT,1.0,2000
real_malawi_general_early,known_good,20,0.9966767266641198,ADMIT,1.0,2000
real_malawi_general_early2,known_good,39,0.5916604420752472,CONDITIONAL,1.0,2000
real_russia_kurilislands_general_early,known_good,2060,0.6404768899491429,CONDITIONAL,1.0,2000
real_russia_kurilislands_general_early2,known_good,2704,0.6052786695197753,CONDITIONAL,1.0,2000
real_russia_kurilislands_general_early3,known_good,2077,0.5611434388629334,CONDITIONAL,1.0,2000
real_kazakhstan_general_early2,known_good,759,0.7013556757319386,CONDITIONAL,1.0,2000
real_kazakhstan_general_early3,known_good,450,0.6861045685602983,CONDITIONAL,1.0,2000
real_turkmenistan_general_early,known_good,186,0.7033864843885144,CONDITIONAL,1.0,2000
real_turkmenistan_general_early2,known_good,267,0.7108213267644324,CONDITIONAL,0.9985,2000
real_turkmenistan_general_early3,known_good,137,0.7313475199528854,CONDITIONAL,0.804,2000
real_russia_caucasus_general_early,known_good,75,0.719856072697181,CONDITIONAL,0.9475,2000
real_russia_caucasus_general_early2,known_good,72,0.4753945310217857,CONDITIONAL,1.0,2000
real_russia_caucasus_general_early3,known_good,24,0.9136349750116318,ADMIT,1.0,2000
real_azerbaijan_general_early,known_good,99,0.47997474272400314,CONDITIONAL,1.0,2000
real_azerbaijan_general_early2,known_good,96,0.5687241720048937,CONDITIONAL,1.0,2000
real_azerbaijan_general_early3,known_good,25,0.9965472850334509,ADMIT,1.0,2000
real_usa_yellowstone_general_early2,known_good,184,0.5087948688765508,CONDITIONAL,1.0,2000
real_usa_yellowstone_general_early3,known_good,101,0.5828667169992405,CONDITIONAL,1.0,2000
real_usa_newmadrid_general_early,known_good,124,0.6284202824790406,CONDITIONAL,1.0,2000
real_usa_newmadrid_general_early2,known_good,185,0.6389218438331378,CONDITIONAL,1.0,2000
real_usa_newmadrid_general_early3,known_good,27,0.9524617215097457,ADMIT,1.0,2000
real_usa_oklahoma_induced_general_early,known_good,25,0.9580294750817095,ADMIT,1.0,2000
real_usa_puertorico_general_early,known_good,242,0.6652892638870618,CONDITIONAL,1.0,2000
real_usa_puertorico_general_early2,known_good,44,0.7232320495067633,CONDITIONAL,0.926,2000
real_usa_puertorico_general_early3,known_good,15,0.9973525959560146,ADMIT,1.0,2000
real_canada_quebec_general_early,known_good,35,0.5269531315616981,CONDITIONAL,1.0,2000
real_canada_quebec_general_early2,known_good,41,0.5524116435449605,CONDITIONAL,1.0,2000
real_mexico_baja_general_early,known_good,99,0.6191196605271004,CONDITIONAL,1.0,2000
real_mexico_baja_general_early2,known_good,169,0.6493976614935718,CONDITIONAL,1.0,2000
real_mexico_baja_general_early3,known_good,232,0.6950350713511024,CONDITIONAL,1.0,2000
real_greenland_general_early,known_good,77,0.6226605737858114,CONDITIONAL,1.0,2000
real_greenland_general_early2,known_good,93,0.6652674933158444,CONDITIONAL,1.0,2000
real_greenland_general_early3,known_good,33,0.415259410800826,CONDITIONAL,1.0,2000
real_papuanewguinea_general_early,known_good,2296,0.6979802513505047,CONDITIONAL,1.0,2000
real_papuanewguinea_general_early2,known_good,2624,0.5815583604995964,CONDITIONAL,1.0,2000
real_papuanewguinea_general_early3,known_good,962,0.49355469708680627,CONDITIONAL,1.0,2000
real_newcaledonia_general_early,known_good,120,0.46496152170349936,CONDITIONAL,1.0,2000
real_newcaledonia_general_early2,known_good,156,0.6406049622770216,CONDITIONAL,1.0,2000
real_newcaledonia_general_early3,known_good,84,0.40534727204930093,CONDITIONAL,1.0,2000
real_tuvalu_kiribati_general_early2,known_good,204,0.5419237235321939,CONDITIONAL,1.0,2000
real_marianaislands_general_early,known_good,690,0.6698532782647797,CONDITIONAL,1.0,2000
real_marianaislands_general_early2,known_good,876,0.6975869186817016,CONDITIONAL,1.0,2000
real_marianaislands_general_early3,known_good,341,0.712098614158754,CONDITIONAL,0.9955,2000
real_guam_general_early,known_good,601,0.6588336894543702,CONDITIONAL,1.0,2000
real_guam_general_early2,known_good,516,0.5436306955228277,CONDITIONAL,1.0,2000
real_guam_general_early3,known_good,172,0.48130811752659663,CONDITIONAL,1.0,2000
real_indonesia_sumatra_general_early2,known_good,798,0.5513079089674069,CONDITIONAL,1.0,2000
real_indonesia_sumatra_general_early3,known_good,352,0.5592734844448257,CONDITIONAL,1.0,2000
real_indonesia_java_general_early,known_good,319,0.5811193672174777,CONDITIONAL,1.0,2000
real_indonesia_java_general_early2,known_good,377,0.5396618840492505,CONDITIONAL,1.0,2000
real_indonesia_java_general_early3,known_good,155,0.5214951045877368,CONDITIONAL,1.0,2000
real_cyprus_general_early,known_good,296,0.7023225335072653,CONDITIONAL,1.0,2000
real_cyprus_general_early2,known_good,42,0.5301446345042738,CONDITIONAL,1.0,2000
real_slovenia_general_early,known_good,540,0.7583719201433562,ADMIT,0.654,2000
real_slovenia_general_early2,known_good,201,0.5792452540715605,CONDITIONAL,1.0,2000
real_austria_general_early,known_good,382,0.5938441738982133,CONDITIONAL,1.0,2000
real_austria_general_early2,known_good,233,0.4820181292801268,CONDITIONAL,1.0,2000
real_poland_general_early,known_good,1575,0.4920033287259962,CONDITIONAL,1.0,2000
real_poland_general_early2,known_good,666,0.3703551276901507,CONDITIONAL,1.0,2000
real_myanmar_sagaing_general_early,known_good,270,0.7191936235194049,CONDITIONAL,0.9525,2000
real_myanmar_sagaing_general_early2,known_good,310,0.37093312095988873,CONDITIONAL,1.0,2000
real_myanmar_sagaing_general_early3,known_good,105,0.5306704259403306,CONDITIONAL,1.0,2000
real_laos_general_early,known_good,21,0.9979807225258596,ADMIT,1.0,2000
real_laos_general_early2,known_good,47,0.6897333051563077,CONDITIONAL,1.0,2000
real_thailand_general_early,known_good,20,0.9981343730686912,ADMIT,1.0,2000
real_thailand_general_early2,known_good,35,0.5623082170808458,CONDITIONAL,1.0,2000
real_vietnam_general_early,known_good,27,0.9916634405137625,ADMIT,1.0,2000
real_vietnam_general_early2,known_good,28,0.975083071053273,ADMIT,1.0,2000
real_philippines_luzon_general_early,known_good,531,0.5827757101164432,CONDITIONAL,1.0,2000
real_philippines_luzon_general_early2,known_good,823,0.7047911485445084,CONDITIONAL,1.0,2000
real_philippines_luzon_general_early3,known_good,287,0.6376501832939441,CONDITIONAL,1.0,2000
real_philippines_mindanao_general_early,known_good,1820,0.7157851930359445,CONDITIONAL,0.986,2000
real_philippines_mindanao_general_early2,known_good,1479,0.7116119218613219,CONDITIONAL,0.9955,2000
real_philippines_mindanao_general_early3,known_good,585,0.634127722754055,CONDITIONAL,1.0,2000
real_bhutan_general_early,known_good,19,0.9945467437029996,ADMIT,1.0,2000
real_italy_sicily_etna_general_early,known_good,115,0.45204075043551917,CONDITIONAL,1.0,2000
real_italy_sicily_etna_general_early2,known_good,55,0.5355058492528244,CONDITIONAL,1.0,2000
real_usa_nevada_basinrange_general_early,known_good,1062,0.719182115471675,CONDITIONAL,0.945,2000
real_usa_nevada_basinrange_general_early2,known_good,3001,0.6495350859094882,CONDITIONAL,1.0,2000
real_usa_nevada_basinrange_general_early3,known_good,1065,0.45350904499109,CONDITIONAL,1.0,2000
real_usa_utah_wasatch_general_early,known_good,149,0.7720857538323951,ADMIT,0.8605,2000
real_usa_utah_wasatch_general_early2,known_good,372,0.659854100387664,CONDITIONAL,1.0,2000
real_usa_utah_wasatch_general_early3,known_good,24,0.9980010284948114,ADMIT,1.0,2000
real_guadeloupe_martinique_general_early,known_good,171,0.6916429124245594,CONDITIONAL,1.0,2000
real_guadeloupe_martinique_general_early2,known_good,152,0.4140226544702,CONDITIONAL,1.0,2000
real_guadeloupe_martinique_general_early3,known_good,30,0.7881362539331699,ADMIT,1.0,2000
real_botswana_general_early,known_good,56,0.5371034231664356,CONDITIONAL,1.0,2000
real_botswana_general_early2,known_good,59,0.622788133453723,CONDITIONAL,1.0,2000
real_botswana_general_early3,known_good,20,0.9647703055747823,ADMIT,1.0,2000
real_ishikawa_202401,known_good,46,0.6551818911378625,CONDITIONAL,1.0,2000
real_japan_2023-,known_good,644,0.7474643906009415,CONDITIONAL,0.5445,2000
real_earthquake1,known_good,23232,0.5915524705303493,CONDITIONAL,1.0,2000
real_events_atkinson,known_good,5664,0.7247223036336344,CONDITIONAL,0.8955,2000
real_nankai_historical,known_good,13,0.869067175692862,ADMIT,1.0,2000
corrupt_real_all_month_coordinate_jitter_low,corrupted_real,10607,0.6210933140853429,CONDITIONAL,1.0,2000
corrupt_real_all_month_coordinate_jitter_high,corrupted_real,10607,0.5584530516428511,CONDITIONAL,1.0,2000
corrupt_real_japan_2000_2023_query_magnitude_gr_violation_low,corrupted_real,11132,0.6399923241625027,CONDITIONAL,1.0,2000
corrupt_real_japan_2000_2023_query_magnitude_gr_violation_high,corrupted_real,11132,0.6350916313217236,CONDITIONAL,1.0,2000
corrupt_real_usgs_main_inject_duplicates_low,corrupted_real,96279,0.5754581628320414,CONDITIONAL,1.0,2000
corrupt_real_usgs_main_inject_duplicates_high,corrupted_real,123570,0.5608350327736635,CONDITIONAL,1.0,2000
corrupt_nz_inject_missingness_low,corrupted_real,20648,0.4801855909305431,CONDITIONAL,1.0,2000
corrupt_nz_inject_missingness_med,corrupted_real,20648,0.4462180840200314,CONDITIONAL,1.0,2000
corrupt_nz_inject_missingness_high,corrupted_real,20648,0.33600055841719795,CONDITIONAL,1.0,2000
corrupt_chile_depth_implausible_low,corrupted_real,132964,0.45133761860347926,REJECT,1.0,2000
corrupt_chile_depth_implausible_high,corrupted_real,132964,0.45133761860347926,REJECT,1.0,2000
corrupt_real_morocco_20230908_query_timestamp_collision_low,corrupted_real,7009,0.706345130541159,CONDITIONAL,1.0,2000
corrupt_real_morocco_20230908_query_timestamp_collision_high,corrupted_real,7009,0.584388432095005,CONDITIONAL,1.0,2000
corrupt_real_tonga_20210101_20220117_query_coordinate_jitter_med,corrupted_real,3545,0.6132755161080811,CONDITIONAL,1.0,2000
corrupt_real_haiti_20210814_query_magnitude_gr_violation_med,corrupted_real,215,0.607579877681627,CONDITIONAL,1.0,2000
corrupt_real_earthquake1_inject_duplicates_med,corrupted_real,32989,0.5399410257592113,CONDITIONAL,1.0,2000
corrupt_real_events_atkinson_inject_missingness_med,corrupted_real,5664,0.4788474473236662,CONDITIONAL,1.0,2000
corrupt_real_greece_2024_2025_timestamp_collision_med,corrupted_real,282,0.5424194038617445,CONDITIONAL,1.0,2000
corrupt_real_taiwan_2024_query_depth_implausible_med,corrupted_real,378,0.6637717343262681,REJECT,1.0,2000
corrupt_real_chiapas_mexico_2017_inject_duplicates_med,corrupted_real,758,0.6340124579420495,CONDITIONAL,1.0,2000
corrupt_real_kahramanmaras_turkey_2023_timestamp_collision_med,corrupted_real,488,0.699297266804711,CONDITIONAL,1.0,2000
corrupt_real_gorkha_nepal_2015_magnitude_gr_violation_med,corrupted_real,259,0.6218674593348619,CONDITIONAL,1.0,2000
corrupt_real_png_highlands_2018_coordinate_jitter_med,corrupted_real,301,0.7017173856005343,CONDITIONAL,1.0,2000
corrupt_real_china_sichuan_2008_coordinate_jitter_low,corrupted_real,717,0.6421092023106645,CONDITIONAL,1.0,2000
corrupt_real_india_kashmir_2005_magnitude_gr_violation_med,corrupted_real,519,0.6477621668369846,CONDITIONAL,1.0,2000
corrupt_real_colombia_andes_general_inject_duplicates_high,corrupted_real,1141,0.5847678224983758,CONDITIONAL,1.0,2000
corrupt_real_guatemala_general_inject_missingness_low,corrupted_real,1642,0.5975848947823017,CONDITIONAL,1.0,2000
corrupt_real_puertorico_2020_ponce_depth_implausible_med,corrupted_real,1253,0.5926741408729831,REJECT,1.0,2000
corrupt_real_croatia_petrinja_2020_timestamp_collision_high,corrupted_real,18,0.9251956572603259,ADMIT,1.0,2000
corrupt_real_tanzania_rift_general_coordinate_jitter_low,corrupted_real,223,0.4343991983782122,CONDITIONAL,1.0,2000
corrupt_real_iraq_halabja_2017_magnitude_gr_violation_med,corrupted_real,63,0.6038118086973625,CONDITIONAL,1.0,2000
corrupt_real_russia_sakhalin_general_inject_duplicates_high,corrupted_real,337,0.7304058716614039,CONDITIONAL,0.818,2000
corrupt_real_usa_hawaii_kilauea_2018_inject_missingness_low,corrupted_real,2170,0.5109355377935549,CONDITIONAL,1.0,2000
corrupt_real_usa_cascadia_general_depth_implausible_med,corrupted_real,844,0.7171313131865658,REJECT,1.0,2000
corrupt_real_australia_general_timestamp_collision_high,corrupted_real,619,0.5731264907615801,CONDITIONAL,1.0,2000
corrupt_real_vanuatu_general_coordinate_jitter_low,corrupted_real,2484,0.6034870259753763,CONDITIONAL,1.0,2000
corrupt_real_centralasia_kyrgyzstan_tajikistan_magnitude_gr_violation_med,corrupted_real,3204,0.6262358152572491,CONDITIONAL,1.0,2000
corrupt_real_china_qinghai_yushu_2010_inject_duplicates_high,corrupted_real,49,0.37671993789386277,CONDITIONAL,1.0,2000
corrupt_real_india_andaman_general_inject_missingness_low,corrupted_real,1504,0.6332312506732648,CONDITIONAL,1.0,2000
corrupt_real_pakistan_general_depth_implausible_med,corrupted_real,1449,0.7350216822808011,REJECT,1.0,2000
corrupt_real_ecuador_general_timestamp_collision_high,corrupted_real,933,0.4060670778639166,CONDITIONAL,1.0,2000
corrupt_real_chile_maule_2010_coordinate_jitter_low,corrupted_real,948,0.5636817070268328,CONDITIONAL,1.0,2000
corrupt_real_venezuela_general_magnitude_gr_violation_med,corrupted_real,502,0.6554652665201772,CONDITIONAL,1.0,2000
corrupt_real_mexico_oaxaca_general_inject_duplicates_high,corrupted_real,3785,0.5579780398220311,CONDITIONAL,1.0,2000
corrupt_real_iceland_general_inject_missingness_low,corrupted_real,631,0.405682853405523,CONDITIONAL,1.0,2000
corrupt_real_switzerland_general_depth_implausible_med,corrupted_real,625,0.5698792523633547,REJECT,1.0,2000
corrupt_real_turkey_izmit_1999_timestamp_collision_high,corrupted_real,128,0.5134290846788501,CONDITIONAL,1.0,2000
corrupt_real_france_general_coordinate_jitter_low,corrupted_real,584,0.6259793365567135,CONDITIONAL,1.0,2000
corrupt_real_germany_general_magnitude_gr_violation_med,corrupted_real,1634,0.6165836585834087,CONDITIONAL,1.0,2000
corrupt_real_iran_bam_2003_inject_duplicates_high,corrupted_real,28,0.8845889281931443,ADMIT,1.0,2000
corrupt_real_yemen_general_inject_missingness_low,corrupted_real,396,0.7114520118853636,CONDITIONAL,0.9965,2000
corrupt_real_syria_general_depth_implausible_med,corrupted_real,83,0.7211724907272336,REJECT,1.0,2000
corrupt_real_ethiopia_general_timestamp_collision_high,corrupted_real,588,0.6184796690509897,CONDITIONAL,1.0,2000
corrupt_real_algeria_boumerdes_2003_coordinate_jitter_low,corrupted_real,227,0.6187780707454645,CONDITIONAL,1.0,2000
corrupt_real_southafrica_general_magnitude_gr_violation_med,corrupted_real,249,0.6644693674563249,CONDITIONAL,1.0,2000
corrupt_real_russia_kurilislands_general_inject_duplicates_high,corrupted_real,1904,0.5656189584108323,CONDITIONAL,1.0,2000
corrupt_real_kazakhstan_general_inject_missingness_low,corrupted_real,1024,0.6074594949961097,CONDITIONAL,1.0,2000
corrupt_real_usa_yellowstone_general_depth_implausible_med,corrupted_real,500,0.717793264891876,REJECT,1.0,2000
corrupt_real_usa_oklahoma_induced_general_timestamp_collision_high,corrupted_real,2563,0.6298565544284208,CONDITIONAL,1.0,2000
corrupt_real_usa_puertorico_general_coordinate_jitter_low,corrupted_real,709,0.717702608718877,CONDITIONAL,0.97,2000
corrupt_real_canada_quebec_general_magnitude_gr_violation_med,corrupted_real,222,0.6493539762467507,CONDITIONAL,1.0,2000
corrupt_real_greenland_general_inject_duplicates_high,corrupted_real,642,0.7005746353231059,CONDITIONAL,1.0,2000
corrupt_real_newzealand_kaikoura_2016_inject_missingness_low,corrupted_real,318,0.6884212791599157,CONDITIONAL,1.0,2000
corrupt_real_papuanewguinea_general_depth_implausible_med,corrupted_real,4590,0.5656882255045665,REJECT,1.0,2000
corrupt_real_indonesia_sumatra_general_timestamp_collision_high,corrupted_real,4599,0.627479260709823,CONDITIONAL,1.0,2000
corrupt_real_indonesia_java_general_coordinate_jitter_low,corrupted_real,661,0.4177290279137863,CONDITIONAL,1.0,2000
corrupt_real_northkorea_general_magnitude_gr_violation_med,corrupted_real,19,0.9575008976360684,ADMIT,1.0,2000
corrupt_real_china_xinjiang_general_inject_duplicates_high,corrupted_real,791,0.7059939596365448,CONDITIONAL,0.9995,2000
corrupt_real_bangladesh_general_inject_missingness_low,corrupted_real,135,0.5316405541489208,CONDITIONAL,1.0,2000
corrupt_real_nepal_sikkim_general_depth_implausible_med,corrupted_real,64,0.6180719173738356,REJECT,1.0,2000
corrupt_real_honduras_general_timestamp_collision_high,corrupted_real,521,0.5623621653998145,CONDITIONAL,1.0,2000
corrupt_real_romania_vrancea_general_coordinate_jitter_low,corrupted_real,215,0.5016016673769428,CONDITIONAL,1.0,2000
corrupt_real_malawi_general_magnitude_gr_violation_med,corrupted_real,70,0.713295247935952,CONDITIONAL,0.9975,2000
corrupt_real_202505_tokyo_coordinate_jitter_low,corrupted_real,2,0.9975121015552125,ADMIT,1.0,2000
corrupt_real_202506_turkey_magnitude_gr_violation_med,corrupted_real,6,0.9976687907366212,ADMIT,1.0,2000
corrupt_real_202507_Kamchatka_inject_duplicates_high,corrupted_real,408,0.5198823962052452,CONDITIONAL,1.0,2000
corrupt_real_202509_Kamchatka_inject_missingness_low,corrupted_real,2665,0.6688139916885001,CONDITIONAL,1.0,2000
corrupt_real_202510_philippines_depth_implausible_med,corrupted_real,59,0.5609100086372706,REJECT,1.0,2000
corrupt_real_2025_03_myanmar_timestamp_collision_high,corrupted_real,43,0.2254830226752128,CONDITIONAL,0.906,2000
corrupt_real_202604_tohoku_japan_coordinate_jitter_low,corrupted_real,30,0.527613599495879,CONDITIONAL,1.0,2000
corrupt_real_202606_philippines_magnitude_gr_violation_med,corrupted_real,47,0.5396413135565166,CONDITIONAL,1.0,2000
corrupt_real_afghanistan_20231008_query_inject_duplicates_high,corrupted_real,536,0.566315861382194,CONDITIONAL,1.0,2000
corrupt_real_afghanistan_20231015_query_inject_missingness_low,corrupted_real,372,0.45324266849843653,CONDITIONAL,1.0,2000
corrupt_real_afghanistan_2025_09_01_depth_implausible_med,corrupted_real,26,0.31192946171417446,REJECT,1.0,2000
corrupt_real_ishikawa_202401_query_timestamp_collision_high,corrupted_real,169,0.5225437325965845,CONDITIONAL,1.0,2000
corrupt_real_ishikawa_202411_query_coordinate_jitter_low,corrupted_real,4,0.9904886142991335,ADMIT,1.0,2000
corrupt_real_ishikawa_2024_query_magnitude_gr_violation_med,corrupted_real,120,0.6452797123898134,CONDITIONAL,1.0,2000
corrupt_real_japan-20190101_20211203_query_inject_duplicates_high,corrupted_real,4132,0.6078851291322441,CONDITIONAL,1.0,2000
corrupt_real_japan_20190101-20211009_query_inject_missingness_low,corrupted_real,1850,0.5774878042103012,CONDITIONAL,1.0,2000
corrupt_real_japan_20220317_query_depth_implausible_med,corrupted_real,6,0.9933450566848201,ADMIT,1.0,2000
corrupt_real_japan_20220319_query_timestamp_collision_high,corrupted_real,32,0.22879254600067112,CONDITIONAL,0.941,2000
corrupt_real_japan_saitama_202407_202501_coordinate_jitter_low,corrupted_real,17,0.9958976589871995,ADMIT,1.0,2000
corrupt_real_miyazaki_2024-2025_magnitude_gr_violation_med,corrupted_real,46,0.7517957684960247,ADMIT,0.537,2000
corrupt_real_peru_20250616_inject_duplicates_high,corrupted_real,41,0.43498021456280034,CONDITIONAL,1.0,2000
corrupt_real_potvilla_2024012_inject_missingness_low,corrupted_real,21,0.3003440720047087,CONDITIONAL,1.0,2000
corrupt_real_taiwan_20240403_query_depth_implausible_med,corrupted_real,9,0.31428971904603126,REJECT,1.0,2000
